model,dataset,shape,cka_screened_fit,approx_layer_str,cka,block_drop_sum,cka_safe,actual_delta_acc,predicted_delta_acc_in_sample,predicted_delta_acc_loo_cv,residual_loo_cv,cka_1,cka_2
facebook/dinov2-base,pneumoniamnist,contiguous,False,"[(7, 9)]",0.5246625542640686,0.03311965811965811,False,-0.015491452991453047,-0.0029560646580776007,0.01835140996453074,-0.033842862955983787,,
facebook/dinov2-base,pneumoniamnist,contiguous,False,"[(8, 10)]",0.9882763028144836,0.01869658119658124,True,0.021901709401709435,0.005871670834302889,-0.012549466201490129,0.03445117560319956,,
facebook/dinov2-base,pneumoniamnist,contiguous,False,"[(9, 11)]",0.47738340497016907,0.003739316239316337,False,0.005341880341880323,0.005375490049666751,0.00538624265965811,-4.436231777778677e-05,,
facebook/dinov2-base,pneumoniamnist,contiguous,True,"[(0, 2)]",0.8204721212387085,0.008012820512820595,True,-0.0005341880341879213,0.010206792828210378,0.012694863773418517,-0.013229051807606439,,
facebook/dinov2-base,pneumoniamnist,contiguous,True,"[(1, 3)]",0.770948052406311,0.0005341880341881433,True,0.003739316239316337,0.007646015106292089,0.008353942904769256,-0.004614626665452919,,
facebook/dinov2-base,pneumoniamnist,contiguous,True,"[(2, 4)]",0.724567174911499,0.0032051282051281937,True,0.01869658119658124,0.005949613172881986,0.0011336470366046097,0.01756293415997663,,
facebook/dinov2-base,pneumoniamnist,contiguous,True,"[(3, 5)]",0.8013553619384766,-0.014957264957265015,True,0.010683760683760646,0.0077614066032377395,-0.013266293996094834,0.02395005467985548,,
facebook/dinov2-base,pneumoniamnist,contiguous,True,"[(4, 6)]",0.738864541053772,-0.00213675213675224,True,0.0005341880341879213,0.006144757347510937,0.0075717735293526316,-0.00703758549516471,,
facebook/dinov2-base,pneumoniamnist,contiguous,True,"[(5, 7)]",0.706504225730896,0.005341880341880323,True,0.005876068376068466,0.005368500288687936,0.005012112669877972,0.0008639557061904946,,
facebook/dinov2-base,pneumoniamnist,contiguous,True,"[(8, 10)]",0.9882763028144836,0.01869658119658124,True,0.021901709401709435,0.017820350550615153,-0.015556859938191177,0.03745856933990061,,
google/vit-base-patch16-224,cifar100,contiguous,False,"[(0, 2)]",0.6631717085838318,0.10003333333333342,True,0.24106666666666665,0.2234722285469999,0.1593921905340288,0.08167447613263784,,
google/vit-base-patch16-224,cifar100,contiguous,False,"[(1, 3)]",0.5036087036132812,0.0416333333333333,True,0.09486666666666665,0.08915621172554744,0.08771037026476014,0.0071562964019065145,,
google/vit-base-patch16-224,cifar100,contiguous,False,"[(2, 4)]",0.15954606235027313,0.028799999999999826,False,0.0739333333333334,0.07393543113570074,0.07394087604414655,-7.542710813143727e-06,,
google/vit-base-patch16-224,cifar100,contiguous,False,"[(3, 5)]",0.5494288206100464,0.05596666666666661,True,0.11226666666666674,0.12181388777687517,0.12387695873651061,-0.011610292069843875,,
google/vit-base-patch16-224,cifar100,contiguous,False,"[(4, 6)]",0.8129786849021912,0.05620000000000003,True,0.08620000000000005,0.11018759776390423,0.11397061159428903,-0.02777061159428898,,
google/vit-base-patch16-224,cifar100,contiguous,False,"[(5, 7)]",0.9917216897010803,0.03160000000000007,True,0.04413333333333325,0.042230766177921014,0.0417873782757557,0.0023459550575775437,,
google/vit-base-patch16-224,cifar100,contiguous,False,"[(6, 8)]",0.9997568130493164,0.039133333333333464,True,0.0504,0.0601374085297523,0.06215479512194219,-0.011754795121942191,,
google/vit-base-patch16-224,cifar100,contiguous,False,"[(7, 9)]",0.9997758865356445,0.04163333333333341,True,0.050933333333333386,0.0662023555638451,0.06933555909997839,-0.018402225766645006,,
google/vit-base-patch16-224,cifar100,contiguous,False,"[(8, 10)]",0.9992690682411194,0.027699999999999947,True,0.03293333333333326,0.03241891287433056,0.032278396029566225,0.0006549373037670336,,
google/vit-base-patch16-224,cifar100,contiguous,False,"[(9, 11)]",0.9994394779205322,0.0252,True,0.05916666666666659,0.026345199905123177,0.016421793943508206,0.042744872723158384,,
google/vit-base-patch16-224,cifar100,contiguous,True,"[(0, 2)]",0.6631717085838318,0.10003333333333342,True,0.24106666666666665,0.22347131299400483,0.13275158241101565,0.108315084255651,,
google/vit-base-patch16-224,cifar100,contiguous,True,"[(1, 3)]",0.5036087036132812,0.0416333333333333,True,0.09486666666666665,0.08915884178959263,0.07904684608299942,0.015819820583667238,,
google/vit-base-patch16-224,cifar100,contiguous,True,"[(3, 5)]",0.5494288206100464,0.05596666666666661,True,0.11226666666666674,0.12181560376371008,0.12727573428613087,-0.015009067619464134,,
google/vit-base-patch16-224,cifar100,contiguous,True,"[(4, 6)]",0.8129786849021912,0.05620000000000003,True,0.08620000000000005,0.11018756750548626,0.11397243699284745,-0.0277724369928474,,
google/vit-base-patch16-224,cifar100,contiguous,True,"[(5, 7)]",0.9917216897010803,0.03160000000000007,True,0.04413333333333325,0.04223060907893082,0.04178266365324626,0.0023506696800869864,,
google/vit-base-patch16-224,cifar100,contiguous,True,"[(6, 8)]",0.9997568130493164,0.039133333333333464,True,0.0504,0.06013687672769551,0.06241335858079203,-0.012013358580792027,,
google/vit-base-patch16-224,cifar100,contiguous,True,"[(7, 9)]",0.9997758865356445,0.04163333333333341,True,0.050933333333333386,0.06620171685495006,0.06992490049273303,-0.018991567159399647,,
google/vit-base-patch16-224,cifar100,contiguous,True,"[(8, 10)]",0.9992690682411194,0.027699999999999947,True,0.03293333333333326,0.03241887263149522,0.03227825943368176,0.0006550738996514982,,
google/vit-base-patch16-224,cifar100,contiguous,True,"[(9, 11)]",0.9994394779205322,0.0252,True,0.05916666666666659,0.026345265320802003,0.016406818828764564,0.04275984783790203,,
google/vit-base-patch16-224,dermamnist,contiguous,False,"[(0, 2)]",0.5998559594154358,-0.007315045719035962,True,-0.01030756442227776,-0.011285732161043545,-0.012175445325238638,0.0018678809029608785,,
google/vit-base-patch16-224,dermamnist,contiguous,False,"[(1, 3)]",0.4099898040294647,-0.01579384871155487,True,-0.017456359102244412,-0.013342719265654602,-0.01167667005408889,-0.005779689048155522,,
google/vit-base-patch16-224,dermamnist,contiguous,False,"[(2, 4)]",0.1622008979320526,-0.017955112219451563,True,-0.011970074812967635,-0.013172971831457513,-0.015202580720341953,0.003232505907374318,,
google/vit-base-patch16-224,dermamnist,contiguous,False,"[(3, 5)]",0.7522976994514465,-0.01313383208645058,True,-0.010141313383208672,-0.01368160814286656,-0.014082610978336848,0.003941297595128176,,
google/vit-base-patch16-224,dermamnist,contiguous,False,"[(4, 6)]",0.8951032757759094,-0.007980049875311868,True,-0.011138819617622753,-0.012526650021405865,-0.013041142915040802,0.0019023232974180494,,
google/vit-base-patch16-224,dermamnist,contiguous,False,"[(5, 7)]",0.994934618473053,-0.01130507065669184,True,-0.012302576891105588,-0.013940006206799232,-0.014248416731923367,0.0019458398408177795,,
google/vit-base-patch16-224,dermamnist,contiguous,False,"[(6, 8)]",0.9999115467071533,-0.009642560266001854,True,-0.012468827930174675,-0.013424407916398103,-0.013658988940353839,0.0011901610101791634,,
google/vit-base-patch16-224,dermamnist,contiguous,False,"[(7, 9)]",0.9998050928115845,-0.017290108063175547,True,-0.01413133832086455,-0.015875482492310466,-0.017175974981864243,0.0030446366609996924,,
google/vit-base-patch16-224,dermamnist,contiguous,False,"[(8, 10)]",0.9990372061729431,-0.01562759767248567,True,-0.014796342477140456,-0.015339886641246303,-0.01556226952247488,0.0007659270453344233,,
google/vit-base-patch16-224,dermamnist,contiguous,False,"[(9, 11)]",0.999509334564209,-0.011138819617622864,True,-0.021778886118038243,-0.013902638396462521,-0.01237710136179806,-0.009401784756240183,,
google/vit-base-patch16-224,imagenet-1k,contiguous,False,"[(0, 2)]",0.6788446307182312,0.09376666666666689,True,0.3226666666666667,0.17229394020669994,0.15243989942191977,0.17022676724474695,,
google/vit-base-patch16-224,imagenet-1k,contiguous,False,"[(1, 3)]",0.5944804549217224,0.0428333333333335,True,0.08863333333333334,0.09945024412819348,0.10337775299936411,-0.014744419666030767,,
google/vit-base-patch16-224,imagenet-1k,contiguous,False,"[(2, 4)]",0.14979064464569092,0.046800000000000064,True,0.08396666666666663,0.13153750436639056,0.2043929355453645,-0.12042626887869787,,
google/vit-base-patch16-224,imagenet-1k,contiguous,False,"[(3, 5)]",0.4872250556945801,0.09276666666666666,True,0.17723333333333335,0.18198314000167223,0.18356986620801308,-0.006336532874679723,,
google/vit-base-patch16-224,imagenet-1k,contiguous,False,"[(4, 6)]",0.807510256767273,0.09216666666666662,True,0.1576333333333333,0.16231916821288883,0.16285934775100247,-0.005226014417669178,,
google/vit-base-patch16-224,imagenet-1k,contiguous,False,"[(5, 7)]",0.9898114204406738,0.06166666666666665,True,0.09563333333333335,0.1050707720760101,0.11110221167114777,-0.01546887833781442,,
google/vit-base-patch16-224,imagenet-1k,contiguous,False,"[(6, 8)]",0.9996444582939148,0.07516666666666671,True,0.12006666666666677,0.1251114772555867,0.12720437942425564,-0.007137712757588871,,
google/vit-base-patch16-224,imagenet-1k,contiguous,False,"[(7, 9)]",0.9997544884681702,0.10783333333333345,True,0.15610000000000002,0.1749913338697864,0.1788604659663015,-0.02276046596630149,,
google/vit-base-patch16-224,imagenet-1k,contiguous,False,"[(8, 10)]",0.9996436238288879,0.14950000000000008,True,0.1982666666666667,0.23862830433478352,0.25632268745740006,-0.058056020790733354,,
google/vit-base-patch16-224,imagenet-1k,contiguous,False,"[(9, 11)]",0.9992237687110901,0.17080000000000006,True,0.26236666666666664,0.2711807822146547,0.2800069626903253,-0.017640296023658686,,
google/vit-base-patch16-224,pneumoniamnist,contiguous,False,"[(0, 2)]",0.6542305946350098,-0.00213675213675224,True,0.012820512820512775,0.00736751552318831,-0.0015129168182884609,0.014333429638801236,,
google/vit-base-patch16-224,pneumoniamnist,contiguous,False,"[(1, 3)]",0.6256328821182251,-0.016559829059829223,True,-0.020299145299145338,-0.008752663774354325,-0.006883712755049634,-0.013415432544095704,,
google/vit-base-patch16-224,pneumoniamnist,contiguous,False,"[(2, 4)]",0.13607434928417206,-0.03685897435897445,False,-0.011217948717948789,-0.010386614839869003,-0.008906394041079353,-0.002311554676869436,,
google/vit-base-patch16-224,pneumoniamnist,contiguous,False,"[(3, 5)]",0.5080789923667908,-0.029380341880341998,True,-0.015491452991453047,-0.018764522286011838,-0.021905804834562656,0.006414351843109609,,
google/vit-base-patch16-224,pneumoniamnist,contiguous,False,"[(4, 6)]",0.8444774150848389,-0.0064102564102566095,True,0.0032051282051281937,-0.006720441654688089,-0.008080692373250216,0.01128582057837841,,
google/vit-base-patch16-224,pneumoniamnist,contiguous,False,"[(5, 7)]",0.9927545189857483,-0.002136752136752351,True,-0.007478632478632452,-0.008494997366748316,-0.008830090294974807,0.0013514578163423552,,
google/vit-base-patch16-224,pneumoniamnist,contiguous,False,"[(6, 8)]",0.9999186992645264,0.00747863247863223,True,0.0,0.0028094426339482365,0.0037093706140094787,-0.0037093706140094787,,
google/vit-base-patch16-224,pneumoniamnist,contiguous,False,"[(7, 9)]",0.999852180480957,0.002136752136751907,True,0.005876068376068244,-0.0036541839309718674,-0.005574517192026125,0.01145058556809437,,
google/vit-base-patch16-224,pneumoniamnist,contiguous,False,"[(8, 10)]",0.9993608593940735,0.0026709401709400504,True,-0.007478632478632452,-0.0029844873178173775,-0.0020961232372422936,-0.0053825092413901585,,
google/vit-base-patch16-224,pneumoniamnist,contiguous,False,"[(9, 11)]",0.9995734095573425,0.003739316239316115,True,-0.011217948717948789,-0.0017010982687276008,0.00020962100841593473,-0.011427569726364724,,
google/vit-base-patch16-224,pneumoniamnist,contiguous,True,"[(0, 2)]",0.6542305946350098,-0.00213675213675224,True,0.012820512820512775,0.00798667780345863,-0.013893824226696862,0.026714337047209637,,
google/vit-base-patch16-224,pneumoniamnist,contiguous,True,"[(1, 3)]",0.6256328821182251,-0.016559829059829223,True,-0.020299145299145338,-0.008254624422756048,-0.0038361069910490264,-0.01646303830809631,,
google/vit-base-patch16-224,pneumoniamnist,contiguous,True,"[(3, 5)]",0.5080789923667908,-0.029380341880341998,True,-0.015491452991453047,-0.018137789781419854,-0.024143260654651458,0.00865180766319841,,
google/vit-base-patch16-224,pneumoniamnist,contiguous,True,"[(4, 6)]",0.8444774150848389,-0.0064102564102566095,True,0.0032051282051281937,-0.0066469605731493756,-0.008033045236217819,0.011238173441346012,,
google/vit-base-patch16-224,pneumoniamnist,contiguous,True,"[(5, 7)]",0.9927545189857483,-0.002136752136752351,True,-0.007478632478632452,-0.008744277683383699,-0.009237171520776646,0.0017585390421441943,,
google/vit-base-patch16-224,pneumoniamnist,contiguous,True,"[(6, 8)]",0.9999186992645264,0.00747863247863223,True,0.0,0.0026714414280107138,0.0035739285439238683,-0.0035739285439238683,,
google/vit-base-patch16-224,pneumoniamnist,contiguous,True,"[(7, 9)]",0.999852180480957,0.002136752136751907,True,0.005876068376068244,-0.0038640466895150938,-0.006158048809036011,0.012034117185104255,,
google/vit-base-patch16-224,pneumoniamnist,contiguous,True,"[(8, 10)]",0.9993608593940735,0.0026709401709400504,True,-0.007478632478632452,-0.0031858864310793447,-0.0022039914803505395,-0.005274640998281913,,
google/vit-base-patch16-224,pneumoniamnist,contiguous,True,"[(9, 11)]",0.9995734095573425,0.003739316239316115,True,-0.011217948717948789,-0.001888636214268942,0.0002361521432336644,-0.011454100861182454,,
google/vit-large-patch16-224,cifar100,contiguous,False,"[(0, 2)]",0.7581431865692139,0.03403333333333336,True,0.07933333333333326,0.0556077598682853,0.05248287876662834,0.026850454566704915,,
google/vit-large-patch16-224,cifar100,contiguous,False,"[(1, 3)]",0.8067368268966675,0.015800000000000036,True,0.04293333333333327,0.041461019837085035,0.04129738402955102,0.001635949303782247,,
google/vit-large-patch16-224,cifar100,contiguous,False,"[(2, 4)]",0.8229079246520996,0.00883333333333347,True,0.018366666666666642,0.03625810109697147,0.038167038680805676,-0.019800372014139034,,
google/vit-large-patch16-224,cifar100,contiguous,False,"[(3, 5)]",0.0647130012512207,0.3420333333333334,False,0.3868,0.28381561113149834,0.03551788787801491,0.35128211212198507,,
google/vit-large-patch16-224,cifar100,contiguous,False,"[(4, 6)]",0.2167939692735672,0.6776333333333333,False,0.2919333333333334,0.45582081992211154,0.8155358703178873,-0.523602536984554,,
google/vit-large-patch16-224,cifar100,contiguous,False,"[(5, 7)]",0.8670735955238342,0.3459,True,0.43776666666666675,0.2181847664051509,0.0616241225717607,0.37614254409490605,,
google/vit-large-patch16-224,cifar100,contiguous,False,"[(6, 8)]",0.9999768137931824,0.009399999999999964,True,0.010999999999999899,0.021616476817721345,0.02223090813053194,-0.011230908130532041,,
google/vit-large-patch16-224,cifar100,contiguous,False,"[(7, 9)]",0.999987781047821,0.0022333333333334204,True,0.006033333333333335,0.017668146251096,0.018343436694447268,-0.012310103361113933,,
google/vit-large-patch16-224,cifar100,contiguous,False,"[(8, 10)]",0.9999831914901733,0.0044000000000001815,True,0.006299999999999972,0.01886193516601374,0.019589607904696674,-0.013289607904696701,,
google/vit-large-patch16-224,cifar100,contiguous,False,"[(9, 11)]",0.9999786019325256,0.005499999999999949,True,0.01206666666666667,0.019468203431283915,0.01989667659314169,-0.00783000992647502,,
google/vit-large-patch16-224,cifar100,contiguous,False,"[(10, 12)]",0.9999665021896362,0.00436666666666663,True,0.01319999999999999,0.01884498458324463,0.019171972594275916,-0.005971972594275926,,
google/vit-large-patch16-224,cifar100,contiguous,False,"[(11, 13)]",0.9999583959579468,0.01113333333333344,True,0.018166666666666775,0.022572753288389646,0.022827964839571377,-0.004661298172904602,,
google/vit-large-patch16-224,cifar100,contiguous,False,"[(12, 14)]",0.9999487400054932,0.010933333333333461,True,0.011966666666666681,0.022463408626867423,0.023071304908171567,-0.011104638241504886,,
google/vit-large-patch16-224,cifar100,contiguous,False,"[(13, 15)]",0.99996417760849,0.010533333333333506,True,0.014433333333333409,0.022241784653532132,0.022693910206708814,-0.008260576873375405,,
google/vit-large-patch16-224,cifar100,contiguous,False,"[(14, 16)]",0.9999797940254211,0.0121,True,0.011366666666666636,0.023103386776867657,0.023783773036643946,-0.01241710636997731,,
google/vit-large-patch16-224,cifar100,contiguous,False,"[(15, 17)]",0.9999910593032837,0.006166666666666543,True,0.009500000000000064,0.01983435179286959,0.020432471534259852,-0.010932471534259788,,
google/vit-large-patch16-224,cifar100,contiguous,False,"[(16, 18)]",0.9999897480010986,0.0043999999999998485,True,0.004566666666666608,0.0188613814584115,0.01968944387955074,-0.015122777212884131,,
google/vit-large-patch16-224,cifar100,contiguous,False,"[(17, 19)]",0.9999862909317017,0.006099999999999883,True,0.010433333333333406,0.019798034448704482,0.02034003795833257,-0.009906704624999166,,
google/vit-large-patch16-224,cifar100,contiguous,False,"[(18, 20)]",0.9999815821647644,0.005866666666666687,True,0.014900000000000024,0.019669911969326576,0.01994600082328575,-0.005046000823285726,,
google/vit-large-patch16-224,cifar100,contiguous,False,"[(19, 21)]",0.9999581575393677,0.002166666666666761,True,0.002266666666666639,0.017633927962113216,0.018525850678819247,-0.016259184012152608,,
google/vit-large-patch16-224,cifar100,contiguous,False,"[(20, 22)]",0.9999513030052185,-0.0023999999999999577,True,0.002466666666666617,0.015119184056939725,0.015858888126043566,-0.013392221459376949,,
google/vit-large-patch16-224,cifar100,contiguous,False,"[(21, 23)]",0.9999449849128723,-0.0032333333333333103,True,-0.0022333333333333094,0.01466071712218285,0.015650135222161382,-0.01788346855549469,,
google/vit-large-patch16-224,cifar100,contiguous,True,"[(0, 2)]",0.7581431865692139,0.03403333333333336,True,0.07933333333333326,0.06968758079648985,0.06190133522338817,0.017431998109945085,,
google/vit-large-patch16-224,cifar100,contiguous,True,"[(1, 3)]",0.8067368268966675,0.015800000000000036,True,0.04293333333333327,0.042207713504766084,0.04189834464967253,0.0010349886836607397,,
google/vit-large-patch16-224,cifar100,contiguous,True,"[(2, 4)]",0.8229079246520996,0.00883333333333347,True,0.018366666666666642,0.0319666452032894,0.036742308675286425,-0.018375642008619783,,
google/vit-large-patch16-224,cifar100,contiguous,True,"[(5, 7)]",0.8670735955238342,0.3459,True,0.43776666666666675,0.4382541591834966,0.5379019345459066,-0.10013526787923988,,
google/vit-large-patch16-224,cifar100,contiguous,True,"[(6, 8)]",0.9999768137931824,0.009399999999999964,True,0.010999999999999899,0.013548305931194882,0.013716507253194524,-0.002716507253194625,,
google/vit-large-patch16-224,cifar100,contiguous,True,"[(7, 9)]",0.999987781047821,0.0022333333333334204,True,0.006033333333333335,0.004807348901617034,0.004725159094165099,0.001308174239168236,,
google/vit-large-patch16-224,cifar100,contiguous,True,"[(8, 10)]",0.9999831914901733,0.0044000000000001815,True,0.006299999999999972,0.007450101295074285,0.007526695088298202,-0.0012266950882982297,,
google/vit-large-patch16-224,cifar100,contiguous,True,"[(9, 11)]",0.9999786019325256,0.005499999999999949,True,0.01206666666666667,0.008792050200347346,0.008574569681610217,0.003492096985056453,,
google/vit-large-patch16-224,cifar100,contiguous,True,"[(10, 12)]",0.9999665021896362,0.00436666666666663,True,0.01319999999999999,0.007411252306373017,0.007025766354681315,0.006174233645318675,,
google/vit-large-patch16-224,cifar100,contiguous,True,"[(11, 13)]",0.9999583959579468,0.01113333333333344,True,0.018166666666666775,0.01566409926440146,0.015499113343116433,0.0026675533235503424,,
google/vit-large-patch16-224,cifar100,contiguous,True,"[(12, 14)]",0.9999487400054932,0.010933333333333461,True,0.011966666666666681,0.015421240687114757,0.015648978935013616,-0.003682312268346935,,
google/vit-large-patch16-224,cifar100,contiguous,True,"[(13, 15)]",0.99996417760849,0.010533333333333506,True,0.014433333333333409,0.014931773342763993,0.014964643169247088,-0.0005313098359136792,,
google/vit-large-patch16-224,cifar100,contiguous,True,"[(14, 16)]",0.9999797940254211,0.0121,True,0.011366666666666636,0.016840643132034316,0.0172015784491618,-0.005834911782495164,,
google/vit-large-patch16-224,cifar100,contiguous,True,"[(15, 17)]",0.9999910593032837,0.006166666666666543,True,0.009500000000000064,0.009603707972806103,0.009610586631071824,-0.00011058663107176014,,
google/vit-large-patch16-224,cifar100,contiguous,True,"[(16, 18)]",0.9999897480010986,0.0043999999999998485,True,0.004566666666666608,0.007449393712097033,0.007641388465016483,-0.003074721798349875,,
google/vit-large-patch16-224,cifar100,contiguous,True,"[(17, 19)]",0.9999862909317017,0.006099999999999883,True,0.010433333333333406,0.009522922360595973,0.009462532062010254,0.0009708012713231517,,
google/vit-large-patch16-224,cifar100,contiguous,True,"[(18, 20)]",0.9999815821647644,0.005866666666666687,True,0.014900000000000024,0.009238879770784775,0.008863194608753247,0.006036805391246777,,
google/vit-large-patch16-224,cifar100,contiguous,True,"[(19, 21)]",0.9999581575393677,0.002166666666666761,True,0.002266666666666639,0.00472924567214647,0.004894327196703574,-0.002627660530036935,,
google/vit-large-patch16-224,cifar100,contiguous,True,"[(20, 22)]",0.9999513030052185,-0.0023999999999999577,True,0.002466666666666617,-0.0008390795158010333,-0.0010649734411259104,0.0035316401077925275,,
google/vit-large-patch16-224,cifar100,contiguous,True,"[(21, 23)]",0.9999449849128723,-0.0032333333333333103,True,-0.0022333333333333094,-0.001854650388257842,-0.0018286645917988953,-0.0004046687415344141,,
google/vit-large-patch16-224,dermamnist,contiguous,False,"[(0, 2)]",0.7002314329147339,-0.012967581047381604,True,-0.003491271820448838,-0.0029791363302846055,-0.0029200216205258443,-0.0005712501999229937,,
google/vit-large-patch16-224,dermamnist,contiguous,False,"[(1, 3)]",0.756356418132782,-0.014796342477140456,True,-0.00831255195344971,-0.005352132653143729,-0.005059015912567008,-0.0032535360408827013,,
google/vit-large-patch16-224,dermamnist,contiguous,False,"[(2, 4)]",0.8152210116386414,-0.01945137157107224,True,-0.01413133832086455,-0.009480941949997958,-0.00898314459723375,-0.0051481937236308,,
google/vit-large-patch16-224,dermamnist,contiguous,False,"[(3, 5)]",0.06571080535650253,-0.002327514546965892,False,0.03557772236076484,0.01783590596861937,-0.016062656856532215,0.051640379217297055,,
google/vit-large-patch16-224,dermamnist,contiguous,False,"[(4, 6)]",0.24739842116832733,0.049542809642560304,False,0.021778886118038243,0.04478141041561723,0.07877965899797715,-0.057000772879938905,,
google/vit-large-patch16-224,dermamnist,contiguous,False,"[(5, 7)]",0.8874606490135193,0.03990024937655856,True,0.04638403990024942,0.02443795398353184,0.0030598683741913137,0.04332417152605811,,
google/vit-large-patch16-224,dermamnist,contiguous,False,"[(6, 8)]",0.9999807476997375,-0.010806317539484689,True,-0.005486284289276666,-0.00850545352569268,-0.008682159493189418,0.003195875203912752,,
google/vit-large-patch16-224,dermamnist,contiguous,False,"[(7, 9)]",0.9999894499778748,-0.0174563591022443,True,-0.01612635078969238,-0.01249028302711468,-0.0122361542883163,-0.003890196501376078,,
google/vit-large-patch16-224,dermamnist,contiguous,False,"[(8, 10)]",0.9999873042106628,-0.01596009975062329,True,-0.0174563591022443,-0.01159369211660809,-0.011209666510930461,-0.00624669259131384,,
google/vit-large-patch16-224,dermamnist,contiguous,False,"[(9, 11)]",0.9999860525131226,-0.014796342477140345,True,-0.01313383208645047,-0.010896353125517625,-0.010755756703194237,-0.0023780753832562326,,
google/vit-large-patch16-224,dermamnist,contiguous,False,"[(10, 12)]",0.9999849796295166,-0.015295095594347385,True,-0.012468827930174453,-0.011195176070100035,-0.011113789072733152,-0.0013550388574413014,,
google/vit-large-patch16-224,dermamnist,contiguous,False,"[(11, 13)]",0.9999645352363586,-0.00980881130507072,True,-0.006982543640897676,-0.007907389862729028,-0.007961588090999568,0.0009790444501018916,,
google/vit-large-patch16-224,dermamnist,contiguous,False,"[(12, 14)]",0.9999479651451111,-0.003990024937655878,True,-0.005153782211138713,-0.004420460248616868,-0.004370367062428774,-0.0007834151487099393,,
google/vit-large-patch16-224,dermamnist,contiguous,False,"[(13, 15)]",0.9999635219573975,-0.00831255195344971,True,-0.006483790523690747,-0.0070108247239827615,-0.007042226564435736,0.0005584360407449897,,
google/vit-large-patch16-224,dermamnist,contiguous,False,"[(14, 16)]",0.9999821186065674,-0.01463009143807148,True,-0.012468827930174453,-0.010796647815916046,-0.010692122919861078,-0.001776705010313375,,
google/vit-large-patch16-224,dermamnist,contiguous,False,"[(15, 17)]",0.9999918341636658,-0.009975062344139474,True,-0.00831255195344971,-0.008007626884438224,-0.007989769558652157,-0.0003227823947975529,,
google/vit-large-patch16-224,dermamnist,contiguous,False,"[(16, 18)]",0.9999915957450867,-0.004156275976724633,True,-0.004156275976724855,-0.0045210689262380685,-0.004545809810957365,0.0003895338342325104,,
google/vit-large-patch16-224,dermamnist,contiguous,False,"[(17, 19)]",0.9999893307685852,-0.00482128013300076,True,-0.006483790523690747,-0.004919480529296531,-0.004816313515099788,-0.0016674770085909583,,
google/vit-large-patch16-224,dermamnist,contiguous,False,"[(18, 20)]",0.9999875426292419,-0.015627597672485338,True,-0.012967581047381493,-0.011394465968952352,-0.011292723595878618,-0.001674857451502875,,
google/vit-large-patch16-224,dermamnist,contiguous,False,"[(19, 21)]",0.9999736547470093,-0.020116375727348035,True,-0.013300083125519446,-0.014083776165194569,-0.014146813841854823,0.0008467307163353768,,
google/vit-large-patch16-224,dermamnist,contiguous,False,"[(20, 22)]",0.999965488910675,-0.011471321695760373,True,-0.006982543640897676,-0.0089035694317114,-0.009016389778270375,0.002033846137372699,,
google/vit-large-patch16-224,dermamnist,contiguous,False,"[(21, 23)]",0.9999545812606812,-0.008146300914380511,True,-0.004156275976724855,-0.00691100547607219,-0.007075609320520513,0.0029193333437956583,,
google/vit-large-patch16-224,dermamnist,contiguous,True,"[(0, 2)]",0.7002314329147339,-0.012967581047381604,True,-0.003491271820448838,-0.004241302302539825,-0.004918283457412794,0.0014270116369639561,,
google/vit-large-patch16-224,dermamnist,contiguous,True,"[(1, 3)]",0.756356418132782,-0.014796342477140456,True,-0.00831255195344971,-0.007327420166306397,-0.006864863004546525,-0.0014476889489031843,,
google/vit-large-patch16-224,dermamnist,contiguous,True,"[(2, 4)]",0.8152210116386414,-0.01945137157107224,True,-0.01413133832086455,-0.013324032739533264,-0.013098614843068679,-0.0010327234777958716,,
google/vit-large-patch16-224,dermamnist,contiguous,True,"[(5, 7)]",0.8874606490135193,0.03990024937655856,True,0.04638403990024942,0.0449244187536038,0.03445539963313847,0.011928640267110949,,
google/vit-large-patch16-224,dermamnist,contiguous,True,"[(6, 8)]",0.9999807476997375,-0.010806317539484689,True,-0.005486284289276666,-0.008695667901541079,-0.008904887779675425,0.003418603490398759,,
google/vit-large-patch16-224,dermamnist,contiguous,True,"[(7, 9)]",0.9999894499778748,-0.0174563591022443,True,-0.01612635078969238,-0.015401425547979134,-0.015338894823426649,-0.00078745596626573,,
google/vit-large-patch16-224,dermamnist,contiguous,True,"[(8, 10)]",0.9999873042106628,-0.01596009975062329,True,-0.0174563591022443,-0.013892625922381493,-0.013613065825560464,-0.0038432932766838367,,
google/vit-large-patch16-224,dermamnist,contiguous,True,"[(9, 11)]",0.9999860525131226,-0.014796342477140345,True,-0.01313383208645047,-0.012719124336136683,-0.012688586968815193,-0.0004452451176352769,,
google/vit-large-patch16-224,dermamnist,contiguous,True,"[(10, 12)]",0.9999849796295166,-0.015295095594347385,True,-0.012468827930174453,-0.01322201797182183,-0.01327893137132052,0.0008101034411460671,,
google/vit-large-patch16-224,dermamnist,contiguous,True,"[(11, 13)]",0.9999645352363586,-0.00980881130507072,True,-0.006982543640897676,-0.007689474348937183,-0.007735402972527835,0.0007528593316301589,,
google/vit-large-patch16-224,dermamnist,contiguous,True,"[(12, 14)]",0.9999479651451111,-0.003990024937655878,True,-0.005153782211138713,-0.0018217382142927743,-0.0015588113415502362,-0.003594970869588477,,
